_id,distrito,region,tienda,zona
613f630f536a4bb67b699b8a,484,1009,1319SanLorenzoCoacal,90
613f630f536a4bb67b699b8b,424,1000,1320HgoTula2,104
613f630f536a4bb67b699b8c,391,1009,1321HGOPachuquilla,89
613f630f536a4bb67b699b8d,381,1006,1322LaTurba2,87
613f630f536a4bb67b699b8e,77,1008,1323PUEAhuazotepec,91
613f630f536a4bb67b699b8f,136,1004,1324MorJojutla5,66
613f630f536a4bb67b699b90,136,1004,1325GROIguala3,66
613f630f536a4bb67b699b91,350,1001,1326AcuautlaII,94
613f630f536a4bb67b699b92,443,1006,1327Escuinapa,88
613f630f536a4bb67b699b93,304,1007,1329QROJurica,86
613f630f536a4bb67b699b94,432,1007,1330QROVillasSantiag,86
613f630f536a4bb67b699b95,78,1007,1331GTOIrapSnJuan,86
613f630f536a4bb67b699b96,388,1008,1332PUELaAcocota2,98
613f630f536a4bb67b699b97,432,1007,1333QROUrbiVillas,86
613f630f536a4bb67b699b98,107,1001,1334Tlalmanalco2,94
613f630f536a4bb67b699b99,390,1002,1335PaloSolo,32
613f630f536a4bb67b699b9a,448,1002,1336CalzCamarones,92
613f630f536a4bb67b699b9b,250,1006,1337Xochimilco4,88
613f630f536a4bb67b699b9c,119,1005,1338Aldama,83
613f630f536a4bb67b699b9d,428,1009,1339HGOLosAngeles,89
613f630f536a4bb67b699b9e,355,1003,1340TLCLasTorres,70
613f630f536a4bb67b699b9f,469,1003,1341TLCCarranza,105
613f630f536a4bb67b699ba0,450,1007,1342GTOIramuco,101
613f630f536a4bb67b699ba1,435,1003,1343TLCElCarmen,70
613f630f536a4bb67b699ba2,498,1005,1344HGOTulancingo8,46
613f630f536a4bb67b699ba3,495,1002,1345LaVilla,85
613f630f536a4bb67b699ba4,306,1005,1346SanFelipeTex,96
613f630f536a4bb67b699ba5,428,1009,1347HGOVirreyes,89
613f630f536a4bb67b699ba6,288,1001,1348Coatepec,102
613f630f536a4bb67b699ba7,21,1001,1349JesusMaria,72
613f630f536a4bb67b699ba8,98,1001,1350Nativitas,102
613f630f536a4bb67b699ba9,21,1002,1351Chocolines,72
613f630f536a4bb67b699baa,27,1002,1352CanalDelMoral,21
613f630f536a4bb67b699bab,500,1004,1353GROMercadoCentra,69
613f630f536a4bb67b699bac,321,1004,1354Tehuixtitlan,81
613f630f536a4bb67b699bad,432,1007,1355QROFundadores,86
613f630f536a4bb67b699bae,465,1008,1356PUEOjodeAgua,91
613f630f536a4bb67b699baf,311,1008,1357TLXMazatecochco,76
613f630f536a4bb67b699bb0,179,1004,1358MORCuernaCentro,81
613f630f536a4bb67b699bb1,292,1000,1359Temascalcingo,104
613f630f536a4bb67b699bb2,472,1004,1360MORElVergel,81
613f630f536a4bb67b699bb3,304,1007,1361GTOVictoria,86
613f630f536a4bb67b699bb4,267,1007,1362QROCerritoColora,63
613f630f536a4bb67b699bb5,314,1008,1363PUETecamachalco,76
613f630f536a4bb67b699bb6,0,1002,1364Tehixtitlan,101
613f630f536a4bb67b699bb7,431,1005,1365Chiconcuac2,96
613f630f536a4bb67b699bb8,431,1005,1366Teotihuacan3,96
613f630f536a4bb67b699bb9,446,1008,1367PUEAtempan,98
613f630f536a4bb67b699bba,434,1006,1368Taxquena,88
613f630f536a4bb67b699bbb,78,1007,1369QROLienzoCharro,86
613f630f536a4bb67b699bbc,0,1000,1370NicolasRomero8,101
613f630f536a4bb67b699bbd,376,1009,1371SanFranciscoTeca,90
613f630f536a4bb67b699bbe,0,1007,1372LaProvidencia,101
613f630f536a4bb67b699bbf,456,1000,1373Libertad,104
613f630f536a4bb67b699bc0,0,1000,1374Jaral2,101
613f630f536a4bb67b699bc1,358,1004,1375MORJojutlaZocalo,69
613f630f536a4bb67b699bc2,347,1004,1376MORAmayuca2,69
613f630f536a4bb67b699bc3,359,1000,1377Zumpango5,34
613f630f536a4bb67b699bc4,397,1006,1378Dr.J.M.Vertiz,103
613f630f536a4bb67b699bc5,278,1003,1379TLCLosHeroes,105
613f630f536a4bb67b699bc6,451,1003,1380TLCCedros4000,70
613f630f536a4bb67b699bc7,400,1007,1381GTOJuventinoRosa,86
613f630f536a4bb67b699bc8,391,1009,1382HGOPsoChavarria2,89
613f630f536a4bb67b699bc9,387,1004,1383MORPlazaOutlet,81
613f630f536a4bb67b699bca,129,1000,1384Hueypoxtla,34
613f630f536a4bb67b699bcb,144,1009,1385TecamacCentro2,90
613f630f536a4bb67b699bcc,335,1000,1386SanLuisAyucan,104
613f630f536a4bb67b699bcd,370,1003,1387TLCInfonavitSanF,70
613f630f536a4bb67b699bce,463,1002,1388LomasDeSanAgusti,32
613f630f536a4bb67b699bcf,303,1000,1389HGOTasquillo,104
613f630f536a4bb67b699bd0,172,1001,1390DivinaComedia,102
613f630f536a4bb67b699bd1,371,1008,1391PUETotimehuacan,91
613f630f536a4bb67b699bd2,172,1001,1392LaAsuncion,102
613f630f536a4bb67b699bd3,335,1000,1393NicolasRomero9,104
613f630f536a4bb67b699bd4,309,1008,1394TLXCuapiaxtla,98
613f630f536a4bb67b699bd5,422,1008,1395PUEBosques,98
613f630f536a4bb67b699bd6,179,1004,1396MORLomasdeCortes,81
613f630f536a4bb67b699bd7,502,1004,1397MORLaEstacion,81
613f630f536a4bb67b699bd8,472,1004,1398GROTeloloapan,81
613f630f536a4bb67b699bd9,489,1007,1399GTOSilao,86
613f630f536a4bb67b699bda,412,1007,1400GTORomita,86
613f630f536a4bb67b699bdb,464,1002,1401AmpliacionXalpa,32
613f630f536a4bb67b699bdc,168,1004,1402MORCuautlaCosten,81
613f630f536a4bb67b699bdd,306,1005,1403Tequisistlan2,96
613f630f536a4bb67b699bde,351,1009,1404HGOTepojaco2,90
613f630f536a4bb67b699bdf,118,1001,1405MarioSalas,102
613f630f536a4bb67b699be0,418,1003,1406TLCLosReyes,105
613f630f536a4bb67b699be1,220,1003,1407TLCHidalgo,105
613f630f536a4bb67b699be2,435,1003,1408TLCSantaAnaTlapa,70
613f630f536a4bb67b699be3,192,1006,1409SanAndresTotolte,88
613f630f536a4bb67b699be4,455,1006,1410Anzures,103
613f630f536a4bb67b699be5,227,1003,1411TLCCarmona,105
613f630f536a4bb67b699be6,7,1002,1412GranjasValleGpe2,92
613f630f536a4bb67b699be7,415,1007,1413QROMilenio,63
613f630f536a4bb67b699be8,368,1001,1414LeyesDeReforma,94
613f630f536a4bb67b699be9,320,1008,1415TLXTlaxcalaChima,76
613f630f536a4bb67b699bea,378,1009,1416CoacalcoEje,90
613f630f536a4bb67b699beb,375,1000,1417Solidaridad,34
613f630f536a4bb67b699bec,121,1003,1418TLCAtlacomulco4,105
613f630f536a4bb67b699bed,500,1004,1419GROCuauhtemoc,69
613f630f536a4bb67b699bee,316,1004,1420MORPuenteDeIxtla,69
613f630f536a4bb67b699bef,423,1001,1421AvDelMazo,94
613f630f536a4bb67b699bf0,476,1000,1422Tepotzotlan5,104
613f630f536a4bb67b699bf1,436,1007,1423QROSanJoaquin,63
613f630f536a4bb67b699bf2,465,1008,1424PUETexmelucan5,91
613f630f536a4bb67b699bf3,271,1005,1425Tepetlaoxtoc,96
613f630f536a4bb67b699bf4,179,1004,1426MORLaLuna,81
613f630f536a4bb67b699bf5,271,1005,1427HGOFtesTizayuca,96
613f630f536a4bb67b699bf6,429,1005,1428HGORojoGomez,96
613f630f536a4bb67b699bf7,313,1001,1429Covadonga,94
613f630f536a4bb67b699bf8,481,1007,1430GTOCelayaEmilian,86
613f630f536a4bb67b699bf9,168,1004,1431MORCuautlixco,81
613f630f536a4bb67b699bfa,358,1004,1432MORJojutla6,69
613f630f536a4bb67b699bfb,218,1004,1433GROAcapulcoCuauh,69
613f630f536a4bb67b699bfc,422,1008,1434PUEChapultepecHa,98
613f630f536a4bb67b699bfd,432,1007,1435GTOCelayaLosOliv,86
613f630f536a4bb67b699bfe,412,1007,1436GTOManuelDoblado,86
613f630f536a4bb67b699bff,382,1002,1437TlalnepantlaCent,85
613f630f536a4bb67b699c00,434,1006,1438CalzadaDeLaViga,88
613f630f536a4bb67b699c01,397,1006,1439GlorietaDeLosIns,103
613f630f536a4bb67b699c02,314,1008,1440PUEQuecholac,76
613f630f536a4bb67b699c03,155,1008,1441PUEChietla2,91
613f630f536a4bb67b699c04,367,1006,1442LasAguilas2,88
613f630f536a4bb67b699c05,414,1004,1443MORSanGaspar,81
613f630f536a4bb67b699c06,415,1007,1444QROLosHeroes,63
613f630f536a4bb67b699c07,387,1004,1445MORSatelite,81
613f630f536a4bb67b699c08,254,1003,1446TLCZolotepec2,70
613f630f536a4bb67b699c09,297,1002,1447Tequexquinahuac2,85
613f630f536a4bb67b699c0a,296,1001,1448Villadall,102
613f630f536a4bb67b699c0b,502,1004,1449MOR.RuizCortines,81
613f630f536a4bb67b699c0c,168,1004,1450MORCuautlaTeteca,81
613f630f536a4bb67b699c0d,179,1004,1451MORTresMarias,81
613f630f536a4bb67b699c0e,344,1004,1452MORHuexca,81
613f630f536a4bb67b699c0f,291,1001,1453Tezompall,94
613f630f536a4bb67b699c10,335,1000,145422deFebrero,104
613f630f536a4bb67b699c11,0,1000,1455HGOTetepango,101
613f630f536a4bb67b699c12,362,1000,1456SantaTeresa3,34
613f630f536a4bb67b699c13,338,1003,1457TLCElNevado,105
613f630f536a4bb67b699c14,429,1005,1458HGONacozari,96
613f630f536a4bb67b699c15,269,1009,1459HGOMetzquititlan,89
613f630f536a4bb67b699c16,206,1009,1460RecursosHidrauli,95
613f630f536a4bb67b699c17,446,1008,1461PUEZacapoaxtla2,98
613f630f536a4bb67b699c18,391,1009,1462HGOPsoChavarria3,89
613f630f536a4bb67b699c19,314,1008,1463PUETepeaca3,76
613f630f536a4bb67b699c1a,361,1000,1464LomasCuautitlan,104
613f630f536a4bb67b699c1b,446,1008,1465PUETeziutlan4,98
613f630f536a4bb67b699c1c,400,1007,1466GTOCelayaMisione,86
613f630f536a4bb67b699c1d,400,1007,1467GTOVillaLosArcos,86
613f630f536a4bb67b699c1e,485,1006,1468ValleGomez,103
613f630f536a4bb67b699c1f,471,1004,1469MORCapiriZapata,81
613f630f536a4bb67b699c20,466,1004,1470GROLlanoLargo,69
613f630f536a4bb67b699c21,335,1000,1471HGOAtotonilcoTul,104
613f630f536a4bb67b699c22,155,1008,1472PUECastillotla,91
613f630f536a4bb67b699c23,58,1002,1473DiazMiron,85
613f630f536a4bb67b699c24,382,1002,1474PiramideDeTeotih,85
613f630f536a4bb67b699c25,461,1007,1475QROLomasdeSanJua,63
613f630f536a4bb67b699c26,388,1008,1476PUESanAndresChol,98
613f630f536a4bb67b699c27,155,1008,1477PUEIzucar3,91
613f630f536a4bb67b699c28,412,1007,1478GTOCueramaro,86
613f630f536a4bb67b699c29,423,1001,1479MariaIsabel,94
613f630f536a4bb67b699c2a,412,1007,1480GTOVillagran,86
613f630f536a4bb67b699c2b,316,1004,1481GROTeloloapan2,69
613f630f536a4bb67b699c2c,324,1002,1482AvDelRio,32
613f630f536a4bb67b699c2d,0,1000,1483CoacalcoAv.1,101
613f630f536a4bb67b699c2e,363,1009,1484HGOSanAntonio,89
613f630f536a4bb67b699c2f,446,1008,1485PUETlatlauquitep,98
613f630f536a4bb67b699c30,386,1009,1486JimenezCantu1,95
613f630f536a4bb67b699c31,271,1005,1487LasVegas,96
613f630f536a4bb67b699c32,367,1006,1488SanJeronimo1,88
613f630f536a4bb67b699c33,192,1006,1489SanPedroMartir,88
613f630f536a4bb67b699c34,415,1007,1490QROPieDeLaCuesta,63
613f630f536a4bb67b699c35,376,1009,1491SierraHermosa,90
613f630f536a4bb67b699c36,310,1004,1492MOR5deFebrero,69
613f630f536a4bb67b699c37,229,1005,1493PUEPahuatlan,46
613f630f536a4bb67b699c38,491,1009,1494HGOPsodelaplata,89
613f630f536a4bb67b699c39,357,1003,1495TLCLagunadelVolc,105
613f630f536a4bb67b699c3a,227,1003,1496TLCSanFelipedelP,105
613f630f536a4bb67b699c3b,469,1003,1497TLCCosmovitral,105
613f630f536a4bb67b699c3c,379,1003,1498TLCSanLucas,70
613f630f536a4bb67b699c3d,425,1003,1499TLCPipioltepec,105
613f630f536a4bb67b699c3e,269,1009,1500HGOZacualtipan3,89
613f630f536a4bb67b699c3f,211,1000,1501HGOAtotonilcoTul,104
613f630f536a4bb67b699c40,483,1000,1502BosquesDeMorelos,34
613f630f536a4bb67b699c41,211,1000,1503HGOTula3,104
613f630f536a4bb67b699c42,335,1000,1504NicolasRomero10,104
613f630f536a4bb67b699c43,491,1009,1505HGOStaMatilde,89
613f630f536a4bb67b699c44,291,1001,1506Ozumba2,94
613f630f536a4bb67b699c45,422,1008,1507PUESanAntonioAba,98
613f630f536a4bb67b699c46,433,1006,1508Sur24,87
613f630f536a4bb67b699c47,383,1003,1509TLCTlazala,70
613f630f536a4bb67b699c48,440,1003,1510TLCLaAsuncion,70
613f630f536a4bb67b699c49,491,1009,1511HGOPiracantos,89
613f630f536a4bb67b699c4a,380,1000,1512HGOTulaGalaxias,104
613f630f536a4bb67b699c4b,162,1005,1513HGOAguaBlanca,46
613f630f536a4bb67b699c4c,350,1001,1514MunicipioLibre,94
613f630f536a4bb67b699c4d,218,1004,1515MORMazatepec,69
613f630f536a4bb67b699c4e,458,1001,1516AmericasII,94
613f630f536a4bb67b699c4f,267,1007,1517QROSanRoque,63
613f630f536a4bb67b699c50,417,1007,1518GTOLeonLaFragua,86
613f630f536a4bb67b699c51,412,1007,1519GTOLeonLomaDorad,86
613f630f536a4bb67b699c52,417,1007,1520GTOPenjamo,86
613f630f536a4bb67b699c53,417,1007,1521GTOComonfort,86
613f630f536a4bb67b699c54,410,1007,1522QROJauregui2,86
613f630f536a4bb67b699c55,471,1004,1523MORCuautlaMaya,81
613f630f536a4bb67b699c56,499,1008,1524PUEAmozoc2,76
613f630f536a4bb67b699c57,388,1008,1525PUELaRosa,98
613f630f536a4bb67b699c58,54,1002,1526LaPresa2,32
613f630f536a4bb67b699c59,355,1003,1527TLCTenancingo4,70
613f630f536a4bb67b699c5a,295,1003,1528TLCTlanixco,70
613f630f536a4bb67b699c5b,411,1006,1529Plutarco2,103
613f630f536a4bb67b699c5c,401,1005,1530VERPapantla,46
613f630f536a4bb67b699c5d,306,1005,1531SantaRosa1,96
613f630f536a4bb67b699c5e,97,1009,1532Acozac3,90
613f630f536a4bb67b699c5f,350,1001,1533HeroesIxtapalu3,94
613f630f536a4bb67b699c60,494,1002,1534MercedAtizapan,85
613f630f536a4bb67b699c61,219,1009,1535SanJeronimo2,90
613f630f536a4bb67b699c62,445,1004,1536MORRanchoNuevo,81
613f630f536a4bb67b699c63,418,1003,1537TLCYeche,105
613f630f536a4bb67b699c64,240,1005,1538VERPozaRicaCentr,46
613f630f536a4bb67b699c65,240,1005,1539VERPozaRicaIndep,46
613f630f536a4bb67b699c66,409,1007,1540GTOAcambaroMerca,63
613f630f536a4bb67b699c67,270,1007,1541GTOLasEstancias,86
613f630f536a4bb67b699c68,270,1007,1542GTOCortazar2,86
613f630f536a4bb67b699c69,348,1007,1543MCHCuitzeo,101
613f630f536a4bb67b699c6a,246,1002,1544SanJoseDelJaral2,32
613f630f536a4bb67b699c6b,268,1004,1545MORAcatlipa2,69
613f630f536a4bb67b699c6c,253,1001,1546Poniente6,94
613f630f536a4bb67b699c6d,16,1001,1547Ebanistas,102
613f630f536a4bb67b699c6e,368,1001,1548LeyesdeReforma3,94
613f630f536a4bb67b699c6f,309,1008,1549TLXHuamantla2,98
613f630f536a4bb67b699c70,283,1006,1550SanMateoCoyoacan,88
613f630f536a4bb67b699c71,283,1006,1551DivisionDelNorte,88
613f630f536a4bb67b699c72,206,1009,1552RealDelCid,95
613f630f536a4bb67b699c73,179,1004,1553MORAhuatepec,81
613f630f536a4bb67b699c74,440,1003,1554TLCLaConchita,70
613f630f536a4bb67b699c75,361,1000,1555Tepojaco3,104
613f630f536a4bb67b699c76,500,1004,1556GROAcaConstituye,69
613f630f536a4bb67b699c77,472,1004,1557MORChalma,81
613f630f536a4bb67b699c78,306,1005,1558LosAngelesAcolma,96
613f630f536a4bb67b699c79,306,1005,1559StaCatarinaAcolm,96
613f630f536a4bb67b699c7a,320,1008,1560TlxNativitas,76
613f630f536a4bb67b699c7b,157,1002,1561CalzadaSanMateo,85
613f630f536a4bb67b699c7c,320,1008,1562TLXPanotla,76
613f630f536a4bb67b699c7d,388,1008,1563PueMomoxpan,98
613f630f536a4bb67b699c7e,382,1002,1564AvCeylan,85
613f630f536a4bb67b699c7f,388,1008,1565PUESanctorum,98
613f630f536a4bb67b699c80,78,1007,1566GTOIrapValleVerd,86
613f630f536a4bb67b699c81,461,1007,1567QROGirasoles,63
613f630f536a4bb67b699c82,415,1007,1568QROSanJoseElAlto,63
613f630f536a4bb67b699c83,292,1000,1571Aculco3,104
613f630f536a4bb67b699c84,378,1009,1572Ayuntamiento,90
613f630f536a4bb67b699c85,404,1000,1573TultepecCentro2,34
613f630f536a4bb67b699c86,303,1000,1574Huichapan2,104
613f630f536a4bb67b699c87,362,1000,1575VilladelRey,34
613f630f536a4bb67b699c88,399,1000,1576HGOAlfajayucan2,34
613f630f536a4bb67b699c89,313,1001,1577Guadalupana2,94
613f630f536a4bb67b699c8a,396,1004,1578Mor.YecaHuexca,81
613f630f536a4bb67b699c8b,332,1005,1579DiasMiron2,83
613f630f536a4bb67b699c8c,239,1000,1580Zimapan2,34
613f630f536a4bb67b699c8d,134,1000,1581Doxey,34
613f630f536a4bb67b699c8e,0,1003,1582TLCInfonavitSanF,101
613f630f536a4bb67b699c8f,278,1003,1583TLCSanLorenzoOya,105
613f630f536a4bb67b699c90,370,1003,1584TLCSanGaspar,70
613f630f536a4bb67b699c91,435,1003,1585TLCSnJeronimoChi,70
613f630f536a4bb67b699c92,356,1003,1586TLCSanPabloAutop,70
613f630f536a4bb67b699c93,121,1003,1587TLCAtlacomulco5,105
613f630f536a4bb67b699c94,259,1003,1588TLCTianguistenco,70
613f630f536a4bb67b699c95,312,1004,1589MORAtlatlahucan2,81
613f630f536a4bb67b699c96,387,1004,1590MorBugambilias,81
613f630f536a4bb67b699c97,445,1004,1591MorSanCarlos,81
613f630f536a4bb67b699c98,242,1000,1592ElDorado,34
613f630f536a4bb67b699c99,456,1000,1593SanIsidro,104
613f630f536a4bb67b699c9a,404,1000,1594Teoloyucan5,34
613f630f536a4bb67b699c9b,500,1004,1595GROACAZocalo,69
613f630f536a4bb67b699c9c,162,1005,1596Tulancingo9,46
613f630f536a4bb67b699c9d,426,1003,1597TLCStoTomasdelos,105
613f630f536a4bb67b699c9e,498,1005,1598TulantepecII,46
613f630f536a4bb67b699c9f,267,1007,1599QROCampoMilitar,63
613f630f536a4bb67b699ca0,501,1004,1600GROCHTerminal,69
613f630f536a4bb67b699ca1,396,1004,1601MORAnenecuilco,81
613f630f536a4bb67b699ca2,371,1008,1602PUELaPlaya,91
613f630f536a4bb67b699ca3,312,1004,1603JuchitepecCentro,81
613f630f536a4bb67b699ca4,264,1006,1604RioBecerra,88
613f630f536a4bb67b699ca5,359,1000,1605LosEncinos,34
613f630f536a4bb67b699ca6,424,1000,1606SanMarcos2,104
613f630f536a4bb67b699ca7,451,1003,1607TLCSnPedroTotolt,70
613f630f536a4bb67b699ca8,371,1008,1608PueHuejotzingo3,91
613f630f536a4bb67b699ca9,401,1005,1609Papantla2,46
613f630f536a4bb67b699caa,497,1005,1610Huauchinango4,46
613f630f536a4bb67b699cab,350,1001,1611LomaBonita,94
613f630f536a4bb67b699cac,412,1007,1612GTOLeonLomasdeMe,86
613f630f536a4bb67b699cad,155,1008,1613PueTresCerritos,91
613f630f536a4bb67b699cae,412,1007,1614GTOLeonAllende,86
613f630f536a4bb67b699caf,412,1007,1615GTOLeonDelta,86
613f630f536a4bb67b699cb0,297,1002,1616Chihuahua,85
613f630f536a4bb67b699cb1,253,1001,1617ChalcoHidalgo,94
613f630f536a4bb67b699cb2,411,1006,1618Santiago2,103
613f630f536a4bb67b699cb3,401,1005,1619GutierrezZamora,46
613f630f536a4bb67b699cb4,223,1007,1620MCHTlalpujahua1,101
613f630f536a4bb67b699cb5,314,1008,1621PUEChachapa1,76
613f630f536a4bb67b699cb6,503,1008,1622PUEElRefugio,91
613f630f536a4bb67b699cb7,206,1009,1623Potrero,95
613f630f536a4bb67b699cb8,373,1008,1624VerOrizaba3,76
613f630f536a4bb67b699cb9,341,1009,1625LasAmericas,95
613f630f536a4bb67b699cba,503,1008,1626PueLaGuadalupana,91
613f630f536a4bb67b699cbb,403,1001,1627Aurora,102
613f630f536a4bb67b699cbc,445,1004,1628MOROaxtepec,81
613f630f536a4bb67b699cbd,397,1006,1629Condesa2,103
613f630f536a4bb67b699cbe,359,1000,1630ZumpangoSanJuan,34
613f630f536a4bb67b699cbf,487,1000,1631TultitlanBuenavi,34
613f630f536a4bb67b699cc0,477,1000,1632TLCTultepec,34
613f630f536a4bb67b699cc1,345,1000,1633Mixquiahuala3,34
613f630f536a4bb67b699cc2,310,1004,1634MORLazaroCardena,69
613f630f536a4bb67b699cc3,219,1009,1635RealdeGranada,90
613f630f536a4bb67b699cc4,240,1005,1636Coatzintla,46
613f630f536a4bb67b699cc5,240,1005,1637Pozo13,46
613f630f536a4bb67b699cc6,401,1005,1638AguaFria,46
613f630f536a4bb67b699cc7,351,1009,1639HGOPsodelPedrega,90
613f630f536a4bb67b699cc8,427,1006,1640Pantitlan2,87
613f630f536a4bb67b699cc9,373,1008,1641VerRioBlanco,76
613f630f536a4bb67b699cca,316,1004,1642MorAmacuzac,69
613f630f536a4bb67b699ccb,271,1005,1643Montecillo,96
613f630f536a4bb67b699ccc,271,1005,1644LaTrinidad,96
613f630f536a4bb67b699ccd,101,1005,1645Totolcingo,96
613f630f536a4bb67b699cce,284,1006,1646EstrelladelSur,87
613f630f536a4bb67b699ccf,478,1006,1647CalzadadelHueso,88
613f630f536a4bb67b699cd0,450,1007,1648MCHSantaAnaMaya,101
613f630f536a4bb67b699cd1,465,1008,1649PueCiudadJudicia,91
613f630f536a4bb67b699cd2,297,1002,1650SanJuanBosco,85
613f630f536a4bb67b699cd3,440,1003,1651TLCDeLaRosa,70
613f630f536a4bb67b699cd4,450,1007,1652MCHMaravatio3,101
613f630f536a4bb67b699cd5,240,1005,1653PozaRica20denovi,46
613f630f536a4bb67b699cd6,240,1005,1654Coatzintla2,46
613f630f536a4bb67b699cd7,394,1005,1655LaCeiba,46
613f630f536a4bb67b699cd8,0,1003,1656MCHMercadoAudito,101
613f630f536a4bb67b699cd9,223,1007,1657MCHZitacuaro3,101
613f630f536a4bb67b699cda,266,1004,1658MorParaiso,81
613f630f536a4bb67b699cdb,348,1007,1659MCHHuandacareo,101
613f630f536a4bb67b699cdc,78,1007,1660GTOSostenesRocha,86
613f630f536a4bb67b699cdd,400,1007,1661GTOCelayaMutuali,86
613f630f536a4bb67b699cde,489,1007,1662GTOSilaoBaillere,86
613f630f536a4bb67b699cdf,466,1004,1663GROACALasCruces,69
613f630f536a4bb67b699ce0,324,1002,1664ValleDeSantaMoni,32
613f630f536a4bb67b699ce1,466,1004,1665GROACASabana,69
613f630f536a4bb67b699ce2,427,1006,1666Oriente106,87
613f630f536a4bb67b699ce3,391,1009,1667HGOLaProvidenci2,89
613f630f536a4bb67b699ce4,177,1009,1668HGOFdzDeLizardi2,89
613f630f536a4bb67b699ce5,420,1009,1669HGOHdasDGuadalup,89
613f630f536a4bb67b699ce6,466,1004,1670GROACARenacimien,69
613f630f536a4bb67b699ce7,478,1006,1671Cafetales,88
613f630f536a4bb67b699ce8,504,1001,1672RaulRomero,102
613f630f536a4bb67b699ce9,311,1008,1673TLXPanzacola,76
613f630f536a4bb67b699cea,475,1008,1674VERPotrerillo,76
613f630f536a4bb67b699ceb,401,1005,1675AlamoCentro,46
613f630f536a4bb67b699cec,397,1006,1676Av.Coyoacan,103
613f630f536a4bb67b699ced,271,1005,1677SanMiguelTlaixpa,96
613f630f536a4bb67b699cee,498,1005,1678TulancingoJardin,46
613f630f536a4bb67b699cef,433,1006,1679Sur20,87
613f630f536a4bb67b699cf0,347,1004,1680MORAxochiapan3,69
613f630f536a4bb67b699cf1,348,1007,1681MCHBucareli,101
613f630f536a4bb67b699cf2,278,1003,1682TLCXonacatlan4,105
613f630f536a4bb67b699cf3,380,1000,1683ChapadeMota,104
613f630f536a4bb67b699cf4,0,1000,16842deMarzo,101
613f630f536a4bb67b699cf5,401,1005,1685VERTihuatlan,46
613f630f536a4bb67b699cf6,240,1005,1686VERPozaRica4,46
613f630f536a4bb67b699cf7,268,1004,1687MORTezoyuca,69
613f630f536a4bb67b699cf8,459,1001,1688ElSol,102
613f630f536a4bb67b699cf9,487,1000,1689Tepalcapa2,34
613f630f536a4bb67b699cfa,394,1005,1690PUEXicotepec5,46
613f630f536a4bb67b699cfb,497,1005,1691PUEHuauchinango5,46
