_id,distrito,region,tienda,zona
613f630f536a4bb67b699cfc,497,1005,1692PUEHuauchinango6,46
613f630f536a4bb67b699cfd,501,1004,1693GROCHLosAngeles,69
613f630f536a4bb67b699cfe,356,1003,1694TLCHuichochitlan,70
613f630f536a4bb67b699cff,348,1007,1695MCHSiervo,101
613f630f536a4bb67b699d00,463,1002,1696NaucalpanCentro,32
613f630f536a4bb67b699d01,264,1006,1697ElRodeo,88
613f630f536a4bb67b699d02,296,1001,1698AvSanAngel,102
613f630f536a4bb67b699d03,428,1009,1699HGOZonaPlateada,89
613f630f536a4bb67b699d04,412,1007,1700GTOLeonMerCarVer,86
613f630f536a4bb67b699d05,412,1007,1701GTOLeonMerSanMig,86
613f630f536a4bb67b699d06,412,1007,1702GTOLeonLasAmeric,86
613f630f536a4bb67b699d07,390,1002,1703CETRAM4Caminos,32
613f630f536a4bb67b699d08,391,1009,1704HGOEpazoyucan,89
613f630f536a4bb67b699d09,304,1007,1705GTOSnJIturbide2,86
613f630f536a4bb67b699d0a,270,1007,1706GTOCortazar3,86
613f630f536a4bb67b699d0b,379,1003,1707TLCChalma,70
613f630f536a4bb67b699d0c,408,1000,1708VillaDelCarbon2,104
613f630f536a4bb67b699d0d,500,1004,1709GROACAParazal,69
613f630f536a4bb67b699d0e,376,1009,1710Atzompa,90
613f630f536a4bb67b699d0f,495,1002,1711LindavistaVallej,85
613f630f536a4bb67b699d10,308,1002,1712GuadalupeVictori,85
613f630f536a4bb67b699d11,341,1009,1713JardinesDeMorelo,95
613f630f536a4bb67b699d12,439,1006,1714Dr.Olvera,103
613f630f536a4bb67b699d13,422,1008,1715PUEViverosdelVal,98
613f630f536a4bb67b699d14,501,1004,1716GROTixtla,69
613f630f536a4bb67b699d15,503,1008,1717PUESanIsidro2,91
613f630f536a4bb67b699d16,428,1009,1718HGOElSaucillo,89
613f630f536a4bb67b699d17,461,1007,1719QROCerroGordo,63
613f630f536a4bb67b699d18,401,1005,1720CastillodeTeayo,46
613f630f536a4bb67b699d19,240,1005,1721PozaRic5,46
613f630f536a4bb67b699d1a,401,1005,1722TuxpanPipila,46
613f630f536a4bb67b699d1b,247,1005,1723HGOTulancingo10,46
613f630f536a4bb67b699d1c,247,1005,1724PUELaUnionZihuat,46
613f630f536a4bb67b699d1d,247,1005,1725SanFranciscoMaza,46
613f630f536a4bb67b699d1e,271,1005,1726Boyeros,96
613f630f536a4bb67b699d1f,264,1006,1727CaminoReal,88
613f630f536a4bb67b699d20,397,1006,1728GabrielMancera,103
613f630f536a4bb67b699d21,313,1001,1729IndependenciaVal,94
613f630f536a4bb67b699d22,500,1004,1730GROAcaLasAnclas,69
613f630f536a4bb67b699d23,373,1008,1731VERIxtac,76
613f630f536a4bb67b699d24,0,1009,1732HGORealToledo,101
613f630f536a4bb67b699d25,0,1009,1733HGORealNavarra,101
613f630f536a4bb67b699d26,504,1001,1734SantaMartha,102
613f630f536a4bb67b699d27,465,1008,1735PUEMoyotzingo,91
613f630f536a4bb67b699d28,466,1004,1736GROAcaParotas,69
613f630f536a4bb67b699d29,310,1004,1737MORTemixcoPlaza,69
613f630f536a4bb67b699d2a,348,1007,1738MCHMorPradosVe,101
613f630f536a4bb67b699d2b,348,1007,1739MCHMorTorrNvo,101
613f630f536a4bb67b699d2c,412,1007,1740GTOLeonVistaEs,86
613f630f536a4bb67b699d2d,412,1007,1741GTOLeonFrayDan,86
613f630f536a4bb67b699d2e,412,1007,1742GTOVillagran1,86
613f630f536a4bb67b699d2f,348,1007,1743MCHIndaparapeo,101
613f630f536a4bb67b699d30,0,1009,1744RealVerona,101
613f630f536a4bb67b699d31,355,1003,1745TLCMexicaltzingo,70
613f630f536a4bb67b699d32,157,1002,1746UAMAtizapan,85
613f630f536a4bb67b699d33,58,1002,1747Caracoles3,85
613f630f536a4bb67b699d34,242,1000,1748LaToscana,34
613f630f536a4bb67b699d35,270,1007,1749GTOApaseoElAlto2,86
613f630f536a4bb67b699d36,482,1005,1750Aragon2,83
613f630f536a4bb67b699d37,348,1007,1751MCHMorTinijaro,101
613f630f536a4bb67b699d38,393,1006,1752AvenidaDelIman,88
613f630f536a4bb67b699d39,477,1000,1753Tultepec2,34
613f630f536a4bb67b699d3a,0,1000,1754Temascalcingo2,101
613f630f536a4bb67b699d3b,0,1000,1755Polotitlan2,101
613f630f536a4bb67b699d3c,296,1001,1756SieteLeguas,102
613f630f536a4bb67b699d3d,448,1002,1757AzcapotzalcoCent,92
613f630f536a4bb67b699d3e,348,1007,1758MCHMorPorvenir,101
613f630f536a4bb67b699d3f,412,1007,1759GTOLeonLaGarita,86
613f630f536a4bb67b699d40,489,1007,1760GTOMercBarahona,86
613f630f536a4bb67b699d41,370,1003,1761TLCMetepec2,70
613f630f536a4bb67b699d42,435,1003,1762TLCOcotitlan,70
613f630f536a4bb67b699d43,223,1007,1763MCHLaPiedad,101
613f630f536a4bb67b699d44,316,1004,1764GroIgualaelHuer,69
613f630f536a4bb67b699d45,316,1004,1765GroTaxco2,69
613f630f536a4bb67b699d46,0,1009,1766HGOPachucacentro,101
613f630f536a4bb67b699d47,0,1001,1767AtlazalpanCentro,101
613f630f536a4bb67b699d48,247,1005,1768SantaMariaLaAsun,46
613f630f536a4bb67b699d49,247,1005,1769LasColonias,46
613f630f536a4bb67b699d4a,345,1000,1770HGOPresas,34
613f630f536a4bb67b699d4b,121,1003,1771TLCSnLorenzoTlac,105
613f630f536a4bb67b699d4c,440,1003,1772TLCSanMateoAtenc,70
613f630f536a4bb67b699d4d,401,1005,1773Totolapa,46
613f630f536a4bb67b699d4e,247,1005,1774Alamo2,46
613f630f536a4bb67b699d4f,422,1008,1775PUEBosques2,98
613f630f536a4bb67b699d50,311,1008,1776PUEAlmecatla,76
613f630f536a4bb67b699d51,283,1006,1777CalzadadeTlalpan,88
613f630f536a4bb67b699d52,0,1000,1778MelchorOcampo2,101
613f630f536a4bb67b699d53,0,1000,1779ElVidrio,101
613f630f536a4bb67b699d54,0,1001,1780LosPatos,101
613f630f536a4bb67b699d55,247,1005,1781PozaRica7,46
613f630f536a4bb67b699d56,247,1005,1782Tuxpan2,46
613f630f536a4bb67b699d57,247,1005,1783Mecapalapa,46
613f630f536a4bb67b699d58,247,1005,1784Metlaltoyuca,46
613f630f536a4bb67b699d59,366,1006,1785Tekal,88
613f630f536a4bb67b699d5a,477,1000,1786SantaElena,34
613f630f536a4bb67b699d5b,211,1000,1787Tula4,104
613f630f536a4bb67b699d5c,0,1000,1788Jilotepec2,101
613f630f536a4bb67b699d5d,0,1004,1789GroACAZapata,101
613f630f536a4bb67b699d5e,0,1004,1790GroTierraColorad,101
613f630f536a4bb67b699d5f,0,1004,1791GroACAPtoMarques,101
613f630f536a4bb67b699d60,0,1009,1792Tecalco,101
613f630f536a4bb67b699d61,412,1007,1793GTOLeonOtates,86
613f630f536a4bb67b699d62,0,1003,1794TLCSantiagoAcutz,101
613f630f536a4bb67b699d63,145,1002,1795Ahuizotla2,85
613f630f536a4bb67b699d64,264,1006,1796SantaLucia,88
613f630f536a4bb67b699d65,155,1008,1797PUESantaClara,91
613f630f536a4bb67b699d66,247,1005,1798VillaLazaroCarde,46
613f630f536a4bb67b699d67,247,1005,1799Tuxpan3,46
613f630f536a4bb67b699d68,247,1005,1800LasBrisas2,46
613f630f536a4bb67b699d69,0,1001,1801Capulin,101
613f630f536a4bb67b699d6a,0,1001,1802Revolucion,101
613f630f536a4bb67b699d6b,0,1004,1803MORJiutepec3,101
613f630f536a4bb67b699d6c,247,1005,1804Tihutlan2,46
613f630f536a4bb67b699d6d,58,1002,1805Cuautepec3,85
613f630f536a4bb67b699d6e,427,1006,1806IgnacioZaragoza,87
613f630f536a4bb67b699d6f,0,1004,1807MORJiutepec4,101
613f630f536a4bb67b699d70,0,1007,1808QROTequisquiapan,101
613f630f536a4bb67b699d71,0,1007,1809MCHMorLaLoma,101
613f630f536a4bb67b699d72,0,1007,1810MCHContepec,101
613f630f536a4bb67b699d73,0,1007,1811QROLomaBonita,101
613f630f536a4bb67b699d74,0,1007,1812GTOLeonSBernardo,101
613f630f536a4bb67b699d75,0,1007,1813GTOLeonBalcones,101
613f630f536a4bb67b699d76,0,1007,1814GTOLeonSigloXXI,101
613f630f536a4bb67b699d77,0,1009,1815HeroesSPablo,101
613f630f536a4bb67b699d78,,1000,,
613f630f536a4bb67b699d79,409,1007,990,63
613f630f536a4bb67b699d7a,436,1007,988,63
613f630f536a4bb67b699d7b,149,1007,529,63
613f630f536a4bb67b699d7c,168,1004,429,81
613f630f536a4bb67b699d7d,149,1007,580,63
613f630f536a4bb67b699d7e,149,1007,1155,63
613f630f536a4bb67b699d7f,149,1007,1290,63
613f630f536a4bb67b699d80,149,1007,574,63
613f630f536a4bb67b699d81,149,1007,765,63
613f630f536a4bb67b699d82,267,1007,601,63
613f630f536a4bb67b699d83,267,1007,642,63
613f630f536a4bb67b699d84,450,1007,916,63
613f630f536a4bb67b699d85,450,1007,1113,63
613f630f536a4bb67b699d86,450,1007,1342,63
613f630f536a4bb67b699d87,450,1007,932,63
613f630f536a4bb67b699d88,436,1007,1168,63
613f630f536a4bb67b699d89,489,1007,1289,86
613f630f536a4bb67b699d8a,267,1007,652,63
613f630f536a4bb67b699d8b,489,1007,1399,86
613f630f536a4bb67b699d8c,267,1007,1362,63
613f630f536a4bb67b699d8d,436,1007,704,63
613f630f536a4bb67b699d8e,489,1007,1662,86
613f630f536a4bb67b699d8f,400,1007,1466,86
613f630f536a4bb67b699d90,400,1007,1215,86
613f630f536a4bb67b699d91,270,1007,853,86
613f630f536a4bb67b699d92,270,1007,851,86
613f630f536a4bb67b699d93,270,1007,895,86
613f630f536a4bb67b699d94,426,1003,961,105
613f630f536a4bb67b699d95,270,1007,1706,86
613f630f536a4bb67b699d96,78,1007,1217,86
613f630f536a4bb67b699d97,426,1003,0473,105
613f630f536a4bb67b699d98,432,1007,1355,86
613f630f536a4bb67b699d99,481,1007,1173,86
613f630f536a4bb67b699d9a,481,1007,1430,86
613f630f536a4bb67b699d9b,511,1005,1514,83
613f630f536a4bb67b699d9c,432,1007,1154,86
613f630f536a4bb67b699d9d,511,1005,1513,83
613f630f536a4bb67b699d9e,78,1007,1307,86
613f630f536a4bb67b699d9f,432,1007,947,86
613f630f536a4bb67b699da0,78,1007,1331,86
613f630f536a4bb67b699da1,505,1007,LOMA DORADA,86
613f630f536a4bb67b699da2,432,1007,1333,86
613f630f536a4bb67b699da3,432,1007,1330,86
613f630f536a4bb67b699da4,78,1007,1259,86
613f630f536a4bb67b699da5,432,1007,639,86
613f630f536a4bb67b699da6,78,1007,1566,86
613f630f536a4bb67b699da7,78,1007,1660,86
613f630f536a4bb67b699da8,78,1007,1247,86
613f630f536a4bb67b699da9,511,1005,tulancingo,83
613f630f536a4bb67b699daa,482,1005,150,83
613f630f536a4bb67b699dab,482,1005,1139,83
613f630f536a4bb67b699dac,426,1003,0361,105
613f630f536a4bb67b699dad,223,1007,693,101
613f630f536a4bb67b699dae,223,1007,760,101
613f630f536a4bb67b699daf,426,1003,0363,105
613f630f536a4bb67b699db0,223,1007,678,101
613f630f536a4bb67b699db1,223,1007,1311,101
613f630f536a4bb67b699db2,511,1005,agua blanca,83
613f630f536a4bb67b699db3,348,1007,1652,101
613f630f536a4bb67b699db4,348,1007,530,101
613f630f536a4bb67b699db5,348,1007,912,101
613f630f536a4bb67b699db6,304,1007,713,86
613f630f536a4bb67b699db7,348,1007,666,101
613f630f536a4bb67b699db8,259,1003,0914,70
613f630f536a4bb67b699db9,347,1004,447,69
613f630f536a4bb67b699dba,304,1007,1292,86
613f630f536a4bb67b699dbb,304,1007,1705,86
613f630f536a4bb67b699dbc,304,1007,796,86
613f630f536a4bb67b699dbd,304,1007,981,86
613f630f536a4bb67b699dbe,480,1003,1240,70
613f630f536a4bb67b699dbf,304,1007,1226,86
613f630f536a4bb67b699dc0,304,1007,795,86
613f630f536a4bb67b699dc1,480,1003,1122,70
613f630f536a4bb67b699dc2,304,1007,1361,86
613f630f536a4bb67b699dc3,304,1007,1120,86
613f630f536a4bb67b699dc4,304,1007,1329,86
613f630f536a4bb67b699dc5,506,1003,1132,70
613f630f536a4bb67b699dc6,461,1007,1475,63
613f630f536a4bb67b699dc7,227,1003,1496,105
613f630f536a4bb67b699dc8,412,1007,1615,86
613f630f536a4bb67b699dc9,412,1007,1740,86
613f630f536a4bb67b699dca,412,1007,1400,86
613f630f536a4bb67b699dcb,370,1003,1584,70
613f630f536a4bb67b699dcc,412,1007,1700,86
613f630f536a4bb67b699dcd,498,1005,1281,83
613f630f536a4bb67b699dce,498,1005,1344,83
613f630f536a4bb67b699dcf,498,1005,1115,83
613f630f536a4bb67b699dd0,465,1008,pue,91
613f630f536a4bb67b699dd1,465,1008,522,91
613f630f536a4bb67b699dd2,155,1008,985,91
613f630f536a4bb67b699dd3,155,1008,1613,91
613f630f536a4bb67b699dd4,383,1003,677,70
613f630f536a4bb67b699dd5,383,1003,451,70
613f630f536a4bb67b699dd6,383,1003,1262,70
613f630f536a4bb67b699dd7,371,1008,1251,91
613f630f536a4bb67b699dd8,371,1008,487,91
613f630f536a4bb67b699dd9,371,1008,592,91
613f630f536a4bb67b699dda,418,1003,1112,105
613f630f536a4bb67b699ddb,418,1003,1313,105
613f630f536a4bb67b699ddc,314,1008,1440,76
613f630f536a4bb67b699ddd,314,1008,1463,76
613f630f536a4bb67b699dde,314,1008,759,76
613f630f536a4bb67b699ddf,320,1008,1219,76
613f630f536a4bb67b699de0,311,1008,830,76
613f630f536a4bb67b699de1,311,1008,936,76
613f630f536a4bb67b699de2,311,1008,488,76
613f630f536a4bb67b699de3,311,1008,1250,76
613f630f536a4bb67b699de4,311,1008,1257,76
613f630f536a4bb67b699de5,311,1008,1357,76
613f630f536a4bb67b699de6,311,1008,1673,76
613f630f536a4bb67b699de7,311,1008,1776,76
613f630f536a4bb67b699de8,311,1008,830 san pablo del monte,76
613f630f536a4bb67b699de9,250,1006,1192,88
613f630f536a4bb67b699dea,250,1006,743,88
613f630f536a4bb67b699deb,273,1002,191,92
613f630f536a4bb67b699dec,338,1003,325,105
613f630f536a4bb67b699ded,250,1006,244,88
613f630f536a4bb67b699dee,250,1006,954,88
613f630f536a4bb67b699def,352,1002,151,92
613f630f536a4bb67b699df0,352,1002,1145,92
613f630f536a4bb67b699df1,352,1002,573,92
613f630f536a4bb67b699df2,352,1002,91,92
613f630f536a4bb67b699df3,278,1003,1183,105
613f630f536a4bb67b699df4,278,1003,975,105
613f630f536a4bb67b699df5,278,1003,1379,105
613f630f536a4bb67b699df6,278,1003,1583,105
613f630f536a4bb67b699df7,278,1003,259,105
613f630f536a4bb67b699df8,278,1003,973,105
613f630f536a4bb67b699df9,278,1003,1682,105
613f630f536a4bb67b699dfa,278,1003,101,105
613f630f536a4bb67b699dfb,457,1003,392,105
613f630f536a4bb67b699dfc,457,1003,842,105
613f630f536a4bb67b699dfd,144,1009,653,90
613f630f536a4bb67b699dfe,457,1003,124,105
613f630f536a4bb67b699dff,382,1002,TENAYUCA,85
613f630f536a4bb67b699e00,382,1002,CHAL,85
613f630f536a4bb67b699e01,121,1003,179,105
613f630f536a4bb67b699e02,121,1003,1794,105
613f630f536a4bb67b699e03,121,1003,1418,105
613f630f536a4bb67b699e04,308,1002,1805,85
613f630f536a4bb67b699e05,308,1002,1712,85
613f630f536a4bb67b699e06,273,1002,629,92
613f630f536a4bb67b699e07,494,1002,1185,85
613f630f536a4bb67b699e08,273,1002,892,92
613f630f536a4bb67b699e09,494,1002,472,85
613f630f536a4bb67b699e0a,494,1002,1534,85
613f630f536a4bb67b699e0b,469,1003,172,105
613f630f536a4bb67b699e0c,310,1004,879,69
613f630f536a4bb67b699e0d,310,1004,984,69
613f630f536a4bb67b699e0e,284,1006,940,87
613f630f536a4bb67b699e0f,310,1004,480,69
613f630f536a4bb67b699e10,310,1004,1634,69
613f630f536a4bb67b699e11,310,1004,585,69
613f630f536a4bb67b699e12,512,1005,apan 1,96
613f630f536a4bb67b699e13,494,1002,269,85
613f630f536a4bb67b699e14,519,1004,1737,69
613f630f536a4bb67b699e15,207,1002,claveria,92
613f630f536a4bb67b699e16,207,1002,lago,92
613f630f536a4bb67b699e17,129,1000,1384,104
613f630f536a4bb67b699e18,157,1002,164,85
613f630f536a4bb67b699e19,502,1004,571,81
613f630f536a4bb67b699e1a,512,1005,163,96
613f630f536a4bb67b699e1b,512,1005,494,96
613f630f536a4bb67b699e1c,266,1004,434,81
613f630f536a4bb67b699e1d,487,1000,409,104
613f630f536a4bb67b699e1e,448,1002,1298,92
613f630f536a4bb67b699e1f,271,1005,1558,96
613f630f536a4bb67b699e20,472,1004,582,81
613f630f536a4bb67b699e21,414,1004,1443,81
613f630f536a4bb67b699e22,271,1005,1227,96
613f630f536a4bb67b699e23,168,1004,680,81
613f630f536a4bb67b699e24,445,1004,249,81
613f630f536a4bb67b699e25,271,1005,1800,96
613f630f536a4bb67b699e26,239,1000,zima,104
613f630f536a4bb67b699e27,271,1005,1677,96
613f630f536a4bb67b699e28,271,1005,1644,96
613f630f536a4bb67b699e29,448,1002,1271,92
613f630f536a4bb67b699e2a,271,1005,1531,96
613f630f536a4bb67b699e2b,271,1005,1538,96
613f630f536a4bb67b699e2c,445,1004,1628,81
613f630f536a4bb67b699e2d,445,1004,964,81
613f630f536a4bb67b699e2e,359,1000,san juan,104
613f630f536a4bb67b699e2f,157,1002,36,85
613f630f536a4bb67b699e30,157,1002,229,85
613f630f536a4bb67b699e31,157,1002,863,85
613f630f536a4bb67b699e32,351,1009,885,90
613f630f536a4bb67b699e33,501,1004,1693,69
613f630f536a4bb67b699e34,501,1004,1790,69
613f630f536a4bb67b699e35,501,1004,1716,69
613f630f536a4bb67b699e36,501,1004,682,69
613f630f536a4bb67b699e37,463,1002,1388,32
613f630f536a4bb67b699e38,473,1009,022,95
613f630f536a4bb67b699e39,54,1002,314,32
613f630f536a4bb67b699e3a,54,1002,588,32
613f630f536a4bb67b699e3b,376,1009,1710,90
613f630f536a4bb67b699e3c,297,1002,253,85
613f630f536a4bb67b699e3d,456,1000,176,104
613f630f536a4bb67b699e3e,363,1009,291,89
613f630f536a4bb67b699e3f,363,1009,1170,89
613f630f536a4bb67b699e40,428,1009,1221,89
613f630f536a4bb67b699e41,363,1009,461,89
613f630f536a4bb67b699e42,428,1009,1339,89
613f630f536a4bb67b699e43,363,1009,712,89
613f630f536a4bb67b699e44,269,1009,493,89
613f630f536a4bb67b699e45,456,1000,176,104
613f630f536a4bb67b699e46,391,1009,1208,89
613f630f536a4bb67b699e47,420,1009,1107,89
613f630f536a4bb67b699e48,177,1009,1668,89
613f630f536a4bb67b699e49,177,1009,1254,89
613f630f536a4bb67b699e4a,399,1000,766,104
613f630f536a4bb67b699e4b,434,1006,taxqueña,88
613f630f536a4bb67b699e4c,434,1006,arneses,88
613f630f536a4bb67b699e4d,434,1006,723,88
613f630f536a4bb67b699e4e,478,1006,829,88
613f630f536a4bb67b699e4f,288,1001,199,102
613f630f536a4bb67b699e50,367,1006,888,88
613f630f536a4bb67b699e51,478,1006,1671,88
613f630f536a4bb67b699e52,288,1001,630,102
613f630f536a4bb67b699e53,478,1006,1647,88
613f630f536a4bb67b699e54,288,1001,13,102
613f630f536a4bb67b699e55,367,1006,706,88
613f630f536a4bb67b699e56,434,1006,1131,88
613f630f536a4bb67b699e57,434,1006,viga,88
613f630f536a4bb67b699e58,246,1002,368,32
613f630f536a4bb67b699e59,434,1006,Apaches,88
613f630f536a4bb67b699e5a,97,1009,980,90
613f630f536a4bb67b699e5b,476,1000,144,104
613f630f536a4bb67b699e5c,476,1000,228,104
613f630f536a4bb67b699e5d,256,1002,455,32
613f630f536a4bb67b699e5e,476,1000,1422,104
613f630f536a4bb67b699e5f,246,1002,594,32
613f630f536a4bb67b699e60,380,1000,627,104
613f630f536a4bb67b699e61,476,1000,144Tepotzotlan|,104
613f630f536a4bb67b699e62,246,1002,806,32
613f630f536a4bb67b699e63,192,1006,219,88
613f630f536a4bb67b699e64,467,1000,161,104
613f630f536a4bb67b699e65,459,1001,127,102
613f630f536a4bb67b699e66,192,1006,987,88
613f630f536a4bb67b699e67,192,1006,1409,88
613f630f536a4bb67b699e68,192,1006,1489,88
613f630f536a4bb67b699e69,192,1006,302,88
613f630f536a4bb67b699e6a,467,1000,803,104
613f630f536a4bb67b699e6b,192,1006,SAN PEDRO,88
613f630f536a4bb67b699e6c,467,1000,1285,104
613f630f536a4bb67b699e6d,98,1001,085,102
613f630f536a4bb67b699e6e,438,1006,MANU,87
613f630f536a4bb67b699e6f,98,1001,85,102
613f630f536a4bb67b699e70,98,1001,1780,102
613f630f536a4bb67b699e71,98,1001,1350,102
613f630f536a4bb67b699e72,98,1001,699,102
613f630f536a4bb67b699e73,428,1009,278,89
613f630f536a4bb67b699e74,459,1001,193,102
613f630f536a4bb67b699e75,16,1001,182,102
613f630f536a4bb67b699e76,16,1001,97,102
613f630f536a4bb67b699e77,16,1001,1213,102
613f630f536a4bb67b699e78,16,1001,787,102
613f630f536a4bb67b699e79,219,1009,1127,90
613f630f536a4bb67b699e7a,16,1001,89,102
613f630f536a4bb67b699e7b,504,1001,1672 RAUL ROMERO,102
613f630f536a4bb67b699e7c,504,1001,718 FLAMINGOS,102
613f630f536a4bb67b699e7d,404,1000,0908,104
613f630f536a4bb67b699e7e,504,1001,1276 AV TEXCOCO,102
613f630f536a4bb67b699e7f,404,1000,908,104
613f630f536a4bb67b699e80,504,1001,938 JUAN ESCUTIA,102
613f630f536a4bb67b699e81,504,1001,1734 SANTA MARTHA,102
613f630f536a4bb67b699e82,504,1001,140 JUAN ESCUTIA,102
613f630f536a4bb67b699e83,369,1001,096,102
613f630f536a4bb67b699e84,455,1006,1410,103
613f630f536a4bb67b699e85,369,1001,346,102
613f630f536a4bb67b699e86,455,1006,959,103
613f630f536a4bb67b699e87,455,1006,923,103
613f630f536a4bb67b699e88,483,1000,1102,104
613f630f536a4bb67b699e89,397,1006,narva,103
613f630f536a4bb67b699e8a,455,1006,48,103
613f630f536a4bb67b699e8b,397,1006,roma,103
613f630f536a4bb67b699e8c,358,1004,1375,69
613f630f536a4bb67b699e8d,491,1009,628,89
613f630f536a4bb67b699e8e,429,1005,tepexpan,96
613f630f536a4bb67b699e8f,408,1000,486,104
613f630f536a4bb67b699e90,408,1000,1708,104
613f630f536a4bb67b699e91,429,1005,rojo gomez,96
613f630f536a4bb67b699e92,426,1003,361,105
613f630f536a4bb67b699e93,457,1003,839,105
613f630f536a4bb67b699e94,443,1006,popo,88
613f630f536a4bb67b699e95,351,1009,448,90
613f630f536a4bb67b699e96,378,1009,1572,90
613f630f536a4bb67b699e97,477,1000,520,104
613f630f536a4bb67b699e98,418,1003,874,105
613f630f536a4bb67b699e99,418,1003,1537,105
613f630f536a4bb67b699e9a,442,1006,del mar,87
613f630f536a4bb67b699e9b,313,1001,170,94
613f630f536a4bb67b699e9c,313,1001,1130,94
613f630f536a4bb67b699e9d,350,1001,1533,94
613f630f536a4bb67b699e9e,368,1001,337,94
613f630f536a4bb67b699e9f,248,1001,255,94
613f630f536a4bb67b699ea0,368,1001,azta,94
613f630f536a4bb67b699ea1,368,1001,azt,94
613f630f536a4bb67b699ea2,368,1001,598,94
613f630f536a4bb67b699ea3,248,1001,lac,94
613f630f536a4bb67b699ea4,MARISOL,1001,773,94
613f630f536a4bb67b699ea5,253,1001,479,94
613f630f536a4bb67b699ea6,MARISOL,1001,1801,94
613f630f536a4bb67b699ea7,MARISOL,1001,296,94
613f630f536a4bb67b699ea8,MARISOL,1001,516Ayotla},94
613f630f536a4bb67b699ea9,MARISOL,1001,516,94
613f630f536a4bb67b699eaa,MARISOL,1001,197,94
613f630f536a4bb67b699eab,253,1001,1126,94
613f630f536a4bb67b699eac,375,1000,292,104
613f630f536a4bb67b699ead,375,1000,811,104
613f630f536a4bb67b699eae,375,1000,578,104
613f630f536a4bb67b699eaf,375,1000,587,104
613f630f536a4bb67b699eb0,375,1000,1417,104
613f630f536a4bb67b699eb1,375,1000,1631,104
613f630f536a4bb67b699eb2,375,1000,fuentes,104
613f630f536a4bb67b699eb3,434,1006,ARNESES,88
613f630f536a4bb67b699eb4,462,1006,794,88
613f630f536a4bb67b699eb5,483,1000,816,104
613f630f536a4bb67b699eb6,340,1001,597,94
613f630f536a4bb67b699eb7,427,1006,SUR8,87
613f630f536a4bb67b699eb8,508,1006,740,88